resource Twinkle (droidBorderWidthGL, DroidBorderWidthGL)
resource Twinkle (lumineuxreleasedCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxreleasedCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewColorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxtransferedCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxtransferedCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewColorGL, LumineuxCallsignViewColorGL)= #D19F7B

resource Twinkle (lumineuxselectedCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxselectedCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxselectedCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewColorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxselectednilCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxselectednilCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewColorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxselectednearplanningCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxselectednearplanningCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewColorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxselectedassumableCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxselectedassumableCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewColorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxselectedreleasedCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxselectedreleasedCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxselectedtransferedCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxselectedtransferedCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxselectedtransferedCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedtransferedCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.
